date	close
10/12/2020	10000
11/12/2020	9952,3921
14/12/2020	10004,4726
15/12/2020	10047,8696
16/12/2020	10116,8979
17/12/2020	10179,3193
18/12/2020	10147,0905
21/12/2020	10111,9859
22/12/2020	10133,9728
23/12/2020	10163,863
28/12/2020	10297,5287
29/12/2020	10319,2138
30/12/2020	10356,915
04/01/2021	10355,8717
05/01/2021	10414,3922
06/01/2021	10459,6642
07/01/2021	10554,6589
08/01/2021	10624,337
11/01/2021	10603,1454
12/01/2021	10604,5243
13/01/2021	10630,087
14/01/2021	10701,865
15/01/2021	10578,5977
18/01/2021	10593,2513
19/01/2021	10681,2989
20/01/2021	10777,4168
21/01/2021	10751,5936
22/01/2021	10685,9553
25/01/2021	10684,4193
26/01/2021	10697,3694
27/01/2021	10486,4047
28/01/2021	10591,4403
29/01/2021	10449,8121
01/02/2021	10567,7908
02/02/2021	10749,199
03/02/2021	10778,9979
04/02/2021	10827,3717
05/02/2021	10898,4013
08/02/2021	11040,0571
09/02/2021	11039,6636
10/02/2021	10991,2688
11/02/2021	11086,0842
12/02/2021	11103,9712
15/02/2021	11141,828
16/02/2021	11150,7036
17/02/2021	11148,9045
18/02/2021	11096,8297
19/02/2021	11152,8969
22/02/2021	11025,5395
23/02/2021	10898,3704
24/02/2021	10995,9131
25/02/2021	10775,1149
26/02/2021	10684,7663
01/03/2021	10945,0812
02/03/2021	10888,8167
03/03/2021	10794,8783
04/03/2021	10674,6031
05/03/2021	10728,7807
08/03/2021	10821,8651
09/03/2021	11009,6153
10/03/2021	11020,0396
11/03/2021	11131,5973
12/03/2021	11076,7434
15/03/2021	11123,0397
16/03/2021	11198,6341
17/03/2021	11223,9232
18/03/2021	11097,5396
19/03/2021	11118,1897
22/03/2021	11141,3407
23/03/2021	11090,9233
24/03/2021	11060,7334
25/03/2021	11057,4558
26/03/2021	11236,1359
29/03/2021	11255,6973
30/03/2021	11280,4761
31/03/2021	11352,7933
01/04/2021	11464,5342
06/04/2021	11496,3022
07/04/2021	11426,3295
08/04/2021	11519,6587
09/04/2021	11522,195
12/04/2021	11541,5034
13/04/2021	11617,2799
14/04/2021	11574,2806
15/04/2021	11650,1877
16/04/2021	11664,9721
19/04/2021	11529,0817
20/04/2021	11451,3093
21/04/2021	11475,3283
22/04/2021	11428,3703
23/04/2021	11479,58
26/04/2021	11517,0304
27/04/2021	11522,4468
28/04/2021	11500,7639
29/04/2021	11474,8951
30/04/2021	11472,9298
03/05/2021	11529,3748
04/05/2021	11362,5378
05/05/2021	11491,688
06/05/2021	11513,4772
07/05/2021	11581,6451
10/05/2021	11443,2345
11/05/2021	11350,6385
12/05/2021	11133,5462
13/05/2021	11210,3017
14/05/2021	11351,9945
17/05/2021	11227,0909
18/05/2021	11204,6906
19/05/2021	11036,007
20/05/2021	11208,4255
21/05/2021	11181,2328
24/05/2021	11295,403
25/05/2021	11282,296
26/05/2021	11305,9733
27/05/2021	11331,3983
28/05/2021	11353,5847
31/05/2021	11343,6075
01/06/2021	11329,9004
02/06/2021	11394,7609
03/06/2021	11376,488
04/06/2021	11462,9336
07/06/2021	11416,2071
08/06/2021	11397,3532
09/06/2021	11454,9505
10/06/2021	11504,1533
11/06/2021	11541,558
14/06/2021	11625,9963
15/06/2021	11599,1981
16/06/2021	11544,9277
17/06/2021	11594,3782
18/06/2021	11536,1987
21/06/2021	11563,9784
22/06/2021	11587,8015
23/06/2021	11585,0171
24/06/2021	11664,2301
25/06/2021	11633,7422
28/06/2021	11707,3235
29/06/2021	11754,9554
30/06/2021	11737,7479
01/07/2021	11756,5854
02/07/2021	11835,366
05/07/2021	11866,3665
06/07/2021	11844,6003
07/07/2021	11888,8124
08/07/2021	11763,0899
09/07/2021	11870,0725
12/07/2021	11906,9281
13/07/2021	11913,7994
14/07/2021	11960,1431
15/07/2021	11849,7591
16/07/2021	11779,7671
19/07/2021	11648,656
20/07/2021	11761,3661
21/07/2021	11859,1679
22/07/2021	11919,1916
23/07/2021	12015,3762
26/07/2021	12024,8925
27/07/2021	11956,4469
28/07/2021	12019,3213
29/07/2021	12052,8501
30/07/2021	11987,8717
02/08/2021	11997,6279
03/08/2021	11997,359
04/08/2021	12038,2917
05/08/2021	12117,5481
06/08/2021	12123,04
09/08/2021	12199,1743
10/08/2021	12180,9642
11/08/2021	12223,956
12/08/2021	12219,0562
13/08/2021	12283,1474
16/08/2021	12215,4966
17/08/2021	12165,1854
18/08/2021	12156,803
19/08/2021	12136,1259
20/08/2021	12241,7253
23/08/2021	12352,5913
24/08/2021	12335,3124
25/08/2021	12363,8282
26/08/2021	12296,5731
27/08/2021	12402,0179
30/08/2021	12395,3642
31/08/2021	12390,5905
01/09/2021	12426,0391
02/09/2021	12432,2683
03/09/2021	12451,7749
06/09/2021	12518,8291
07/09/2021	12403,0902
08/09/2021	12367,0788
09/09/2021	12371,6984
10/09/2021	12311,1582
13/09/2021	12322,937
14/09/2021	12341,8755
15/09/2021	12367,7179
16/09/2021	12343,7438
17/09/2021	12289,7401
20/09/2021	12077,1236
21/09/2021	12082,7984
22/09/2021	12211,0121
23/09/2021	12334,3667
24/09/2021	12248,472
27/09/2021	12211,9179
28/09/2021	11984,4313
29/09/2021	12003,8307
30/09/2021	12054,9869
01/10/2021	12111,9292
04/10/2021	11976,5798
05/10/2021	12114,2297
06/10/2021	12167,7404
07/10/2021	12310,2929
08/10/2021	12273,7708
11/10/2021	12292,0692
12/10/2021	12250,1326
13/10/2021	12316,5163
14/10/2021	12456,7034
15/10/2021	12582,4047
18/10/2021	12601,4809
19/10/2021	12678,4112
20/10/2021	12698,6433
21/10/2021	12665,9002
22/10/2021	12672,089
25/10/2021	12733,2157
26/10/2021	12756,7481
27/10/2021	12737,9497
28/10/2021	12815,3694
29/10/2021	12807,0969
01/11/2021	12879,0386
02/11/2021	12924,155
03/11/2021	12964,4878
04/11/2021	13075,7993
05/11/2021	13136,3293
08/11/2021	13242,6817
09/11/2021	13223,1365
10/11/2021	13126,8879
11/11/2021	13218,9951
12/11/2021	13311,9249
15/11/2021	13326,3294
16/11/2021	13375,2106
17/11/2021	13376,2427
18/11/2021	13374,3069
19/11/2021	13388,1569
22/11/2021	13356,994
23/11/2021	13283,8239
24/11/2021	13323,9724
25/11/2021	13353,2538
26/11/2021	13019,5535
29/11/2021	13183,0846
30/11/2021	13024,2657
01/12/2021	12996,442
02/12/2021	12990,3478
03/12/2021	12853,7256
06/12/2021	12900,3251
07/12/2021	13201,679
08/12/2021	13163,9234
09/12/2021	13027,6276
10/12/2021	13073,7678
13/12/2021	12960,3959
14/12/2021	12876,131
15/12/2021	13051,1033
16/12/2021	12986,3936
17/12/2021	12874,2546
20/12/2021	12768,3143
21/12/2021	12942,875
22/12/2021	13042,7601
23/12/2021	13138,6323
27/12/2021	13256,3415
28/12/2021	13218,4106
29/12/2021	13179,8264
30/12/2021	13176,7284
03/01/2022	13154,8678
04/01/2022	13190,0995
05/01/2022	13031,1106
06/01/2022	12922,0244
07/01/2022	12839,8706
10/01/2022	12745,3617
11/01/2022	12887,8243
12/01/2022	12935,6687
13/01/2022	12785,6069
14/01/2022	12732,8154
17/01/2022	12755,6136
18/01/2022	12625,4574
19/01/2022	12599,1529
20/01/2022	12567,9305
21/01/2022	12350,434
24/01/2022	12158,8041
25/01/2022	12132,074
26/01/2022	12206,2466
27/01/2022	12180,8388
28/01/2022	12304,7189
31/01/2022	12506,4227
01/02/2022	12556,7871
02/02/2022	12590,5296
03/02/2022	12345,84
04/02/2022	12304,3377
07/02/2022	12340,6483
08/02/2022	12397,421
09/02/2022	12582,5833
10/02/2022	12448,8262
11/02/2022	12304,6091
14/02/2022	12274,5256
15/02/2022	12471,3799
16/02/2022	12453,0686
17/02/2022	12290,2931
18/02/2022	12194,527
21/02/2022	12113,5764
22/02/2022	12102,6921
23/02/2022	11983,6824
24/02/2022	11978,7209
25/02/2022	12266,3174
28/02/2022	12323,8104
01/03/2022	12245,7241
02/03/2022	12395,4262
03/03/2022	12308,5159
04/03/2022	12211,9209
07/03/2022	12126,7329
08/03/2022	12030,5889
09/03/2022	12206,9464
10/03/2022	12053,6958
11/03/2022	12042,4457
14/03/2022	11956,7276
15/03/2022	12109,6093
16/03/2022	12352,6128
17/03/2022	12384,1757
18/03/2022	12513,5407
21/03/2022	12569,2567
22/03/2022	12685,452
23/03/2022	12604,3672
24/03/2022	12742,8148
25/03/2022	12754,2518
28/03/2022	12834,2282
29/03/2022	12951,7995
30/03/2022	12826,5038
31/03/2022	12701,0494
01/04/2022	12741,1857
04/04/2022	12876,8003
05/04/2022	12799,7057
06/04/2022	12641,3407
07/04/2022	12635,5173
08/04/2022	12671,9204
11/04/2022	12466,7305
12/04/2022	12476,5841
13/04/2022	12575,2216
14/04/2022	12486,4413
19/04/2022	12591,8606
20/04/2022	12591,4112
21/04/2022	12466,042
22/04/2022	12234,1135
25/04/2022	12164,2025
26/04/2022	12040,7238
27/04/2022	12122,2315
28/04/2022	12335,892
29/04/2022	12198,6476
02/05/2022	12105,3372
03/05/2022	12194,2358
04/05/2022	12281,8116
05/05/2022	12004,261
06/05/2022	11953,534
09/05/2022	11589,0831
10/05/2022	11588,615
11/05/2022	11563,0248
12/05/2022	11519,4327
13/05/2022	11798,468
16/05/2022	11773,3108
17/05/2022	11880,1169
18/05/2022	11573,5345
19/05/2022	11531,0929
20/05/2022	11499,0285
23/05/2022	11605,8753
24/05/2022	11425,3298
25/05/2022	11525,1998
26/05/2022	11690,0403
27/05/2022	11871,3834
30/05/2022	11920,8713
31/05/2022	11833,92
01/06/2022	11793,8688
02/06/2022	11969,1533
03/06/2022	11793,4918
06/06/2022	11866,966
07/06/2022	11919,0665
08/06/2022	11842,9947
09/06/2022	11667,3385
10/06/2022	11452,1967
13/06/2022	11103,6702
14/06/2022	11085,5616
15/06/2022	11217,3662
16/06/2022	10906,6501
17/06/2022	10897,0444
20/06/2022	10902,6856
21/06/2022	11063,9896
22/06/2022	11019,7865
23/06/2022	11065,3863
24/06/2022	11317,8831
27/06/2022	11287,2128
28/06/2022	11185,8296
29/06/2022	11161,7303
30/06/2022	11099,0505
01/07/2022	11116,8189
04/07/2022	11219,5754
05/07/2022	11124,5853
06/07/2022	11301,4975
07/07/2022	11508,4289
08/07/2022	11535,5689
11/07/2022	11410,4347
12/07/2022	11440,2201
13/07/2022	11403,7818
14/07/2022	11338,9706
15/07/2022	11494,9549
18/07/2022	11477,2469
19/07/2022	11606,1262
20/07/2022	11645,9044
21/07/2022	11747,9048
22/07/2022	11684,8698
25/07/2022	11694,066
26/07/2022	11619,5433
27/07/2022	11873,7106
28/07/2022	11978,1853
29/07/2022	12105,7807
01/08/2022	12111,7799
02/08/2022	12037,9819
03/08/2022	12201,1316
04/08/2022	12230,0504
05/08/2022	12143,7588
08/08/2022	12205,9855
09/08/2022	12095,7549
10/08/2022	12255,0308
11/08/2022	12229,2871
12/08/2022	12346,5471
16/08/2022	12491,9489
17/08/2022	12402,3826
18/08/2022	12426,3596
19/08/2022	12327,7475
22/08/2022	12191,6407
23/08/2022	12233,0623
24/08/2022	12248,2879
25/08/2022	12359,7075
26/08/2022	12071,0039
29/08/2022	11970,1559
30/08/2022	11804,4394
31/08/2022	11727,022
01/09/2022	11616,1854
02/09/2022	11688,6911
05/09/2022	11756,2159
06/09/2022	11611,9028
07/09/2022	11710,6374
08/09/2022	11744,2619
09/09/2022	11881,7295
12/09/2022	11957,8
13/09/2022	11670,0163
14/09/2022	11757,0832
15/09/2022	11655,5858
16/09/2022	11629,6675
19/09/2022	11644,5455
20/09/2022	11578,7852
21/09/2022	11394,368
22/09/2022	11307,2239
23/09/2022	11138,4447
26/09/2022	11146,5066
27/09/2022	11176,5561
28/09/2022	11301,6661
29/09/2022	11042,0532
30/09/2022	10952,9667
03/10/2022	11114,554
04/10/2022	11380,761
05/10/2022	11271,8914
06/10/2022	11285,0916
07/10/2022	11092,721
10/10/2022	11017,7111
11/10/2022	10949,3256
12/10/2022	10953,7354
13/10/2022	11039,4565
14/10/2022	10896,5737
17/10/2022	11064,7658
18/10/2022	11081,6078
19/10/2022	11047,7522
20/10/2022	11071,5176
21/10/2022	11158,5354
24/10/2022	11185,3413
25/10/2022	11322,4434
26/10/2022	11276,9489
27/10/2022	11214,3102
28/10/2022	11389,568
31/10/2022	11354,1728
01/11/2022	11409,7334
02/11/2022	11260,5318
03/11/2022	11181,0874
04/11/2022	11342,0548
07/11/2022	11307,3871
08/11/2022	11364,0691
09/11/2022	11188,0089
10/11/2022	11642,161
11/11/2022	11659,0666
14/11/2022	11533,6598
15/11/2022	11637,5139
16/11/2022	11516,4674
17/11/2022	11470,993
18/11/2022	11518,3919
21/11/2022	11499,3744
22/11/2022	11647,2031
23/11/2022	11702,5904
24/11/2022	11703,657
25/11/2022	11647,9942
28/11/2022	11550,8563
29/11/2022	11537,762
30/11/2022	11756,8866
01/12/2022	11781,1951
02/12/2022	11707,3088
05/12/2022	11570,6954
06/12/2022	11460,7396
07/12/2022	11466,3623
08/12/2022	11513,0301
09/12/2022	11509,1117
12/12/2022	11556,7976
13/12/2022	11672,4045
14/12/2022	11596,8201
15/12/2022	11267,6295
16/12/2022	11198,7008
19/12/2022	11161,2002
20/12/2022	11149,1275
21/12/2022	11285,2151
22/12/2022	11144,4263
23/12/2022	11147,3684
27/12/2022	11125,1957
28/12/2022	11046,496
29/12/2022	11164,8271
30/12/2022	11115,953
02/01/2023	11249,2823
03/01/2023	11165,2225
04/01/2023	11285,6071
05/01/2023	11229,3261
06/01/2023	11409,2508
09/01/2023	11378,5709
10/01/2023	11314,72
11/01/2023	11409,7961
12/01/2023	11485,0001
13/01/2023	11508,0225
16/01/2023	11555,2564
17/01/2023	11579,7851
18/01/2023	11518,8735
19/01/2023	11454,4516
20/01/2023	11536,8854
23/01/2023	11628,1507
24/01/2023	11619,0888
25/01/2023	11594,4483
26/01/2023	11668,221
27/01/2023	11697,3362
30/01/2023	11612,2113
31/01/2023	11687,4704
01/02/2023	11706,6131
02/02/2023	11735,2228
03/02/2023	11758,2702
06/02/2023	11738,5466
07/02/2023	11839,3289
08/02/2023	11797,6402
09/02/2023	11765,0213
10/02/2023	11743,3151
13/02/2023	11849,0998
14/02/2023	11818,1246
15/02/2023	11869,9697
16/02/2023	11807,1416
17/02/2023	11767,4082
20/02/2023	11789,6672
21/02/2023	11657,7258
22/02/2023	11643,6733
23/02/2023	11685,5817
24/02/2023	11579,5684
27/02/2023	11651,7831
28/02/2023	11584,3143
01/03/2023	11577,4087
02/03/2023	11580,4362
03/03/2023	11733,1866
06/03/2023	11736,7975
07/03/2023	11601,4816
08/03/2023	11639,9649
09/03/2023	11588,5289
10/03/2023	11459,9495
13/03/2023	11411,7776
14/03/2023	11490,1873
15/03/2023	11391,796
16/03/2023	11582,764
17/03/2023	11566,6617
20/03/2023	11601,7586
21/03/2023	11665,7363
22/03/2023	11595,1617
23/03/2023	11585,0212
24/03/2023	11574,5675
27/03/2023	11634,9954
28/03/2023	11622,3532
29/03/2023	11714,3876
30/03/2023	11773,2659
31/03/2023	11844,7485
03/04/2023	11953,2653
04/04/2023	11893,7605
05/04/2023	11876,8062
06/04/2023	11893,0789
11/04/2023	11981,606
12/04/2023	11945,2179
13/04/2023	11991,3559
14/04/2023	11947,0012
17/04/2023	11995,5314
18/04/2023	12060,7339
19/04/2023	11980,5387
20/04/2023	11960,1136
21/04/2023	11937,843
24/04/2023	11933,0416
25/04/2023	11853,2625
26/04/2023	11808,1262
27/04/2023	11894,526
28/04/2023	11962,5314
02/05/2023	11906,0626
03/05/2023	11913,3203
04/05/2023	11864,4853
05/05/2023	11959,8063
08/05/2023	11962,0177
09/05/2023	11969,5213
10/05/2023	12000,4604
11/05/2023	11965,7659
12/05/2023	12000,589
15/05/2023	12064,6346
16/05/2023	12001,4681
17/05/2023	12059,2239
18/05/2023	12127,5446
19/05/2023	12193,2833
22/05/2023	12156,3167
23/05/2023	12100,9323
24/05/2023	11996,3603
25/05/2023	12042,9561
26/05/2023	12156,9927
29/05/2023	12208,409
30/05/2023	12182,6751
31/05/2023	12109,2009
01/06/2023	12171,7398
02/06/2023	12314,3423
05/06/2023	12312,0187
06/06/2023	12334,9114
07/06/2023	12310,0044
08/06/2023	12335,5046
09/06/2023	12317,7198
12/06/2023	12365,8132
13/06/2023	12430,8525
14/06/2023	12426,0788
15/06/2023	12451,2959
16/06/2023	12388,8748
19/06/2023	12367,3064
20/06/2023	12353,3666
21/06/2023	12336,3311
22/06/2023	12277,5561
23/06/2023	12261,0538
26/06/2023	12272,7151
27/06/2023	12309,2405
28/06/2023	12303,7602
29/06/2023	12379,0558
30/06/2023	12491,3968
03/07/2023	12518,4222
04/07/2023	12513,8078
05/07/2023	12481,7563
06/07/2023	12327,6071
07/07/2023	12327,8015
10/07/2023	12289,2238
11/07/2023	12320,7545
12/07/2023	12399,7031
13/07/2023	12404,9188
14/07/2023	12343,3954
17/07/2023	12331,1781
18/07/2023	12387,8103
19/07/2023	12427,685
20/07/2023	12436,0888
21/07/2023	12489,7712
24/07/2023	12502,0428
25/07/2023	12568,828
26/07/2023	12551,4945
27/07/2023	12564,3359
28/07/2023	12646,6966
31/07/2023	12632,1286
01/08/2023	12603,9621
02/08/2023	12495,901
03/08/2023	12483,0215
04/08/2023	12466,8534
07/08/2023	12482,9496
08/08/2023	12560,5304
09/08/2023	12556,8655
