date	close
10/08/2023	12552,2012
11/08/2023	12523,5444
14/08/2023	12568,456
16/08/2023	12459,2692
17/08/2023	12371,4697
18/08/2023	12335,158
21/08/2023	12390,3594
22/08/2023	12386,6361
23/08/2023	12515,6141
24/08/2023	12424,8306
25/08/2023	12477,3167
28/08/2023	12546,6856
29/08/2023	12656,7068
30/08/2023	12640,891
31/08/2023	12636,2694
01/09/2023	12709,8782
04/09/2023	12661,0147
05/09/2023	12725,4865
06/09/2023	12705,3046
07/09/2023	12709,6726
08/09/2023	12736,3247
11/09/2023	12779,8955
12/09/2023	12744,0636
13/09/2023	12733,9517
14/09/2023	12854,6262
15/09/2023	12836,9258
18/09/2023	12792,3299
19/09/2023	12763,8162
20/09/2023	12764,4924
21/09/2023	12562,285
22/09/2023	12587,0482
25/09/2023	12579,3565
26/09/2023	12500,2772
27/09/2023	12518,8779
28/09/2023	12563,6905
29/09/2023	12532,4495
02/10/2023	12499,7619
03/10/2023	12405,6907
04/10/2023	12407,4604
05/10/2023	12403,5931
06/10/2023	12483,2137
09/10/2023	12543,5412
10/10/2023	12636,8541
11/10/2023	12667,241
12/10/2023	12671,1883
13/10/2023	12723,1383
16/10/2023	12812,9174
17/10/2023	12760,3987
18/10/2023	12683,4311
19/10/2023	12610,5415
20/10/2023	12472,318
23/10/2023	12498,9382
24/10/2023	12548,6537
25/10/2023	12532,9817
26/10/2023	12435,9633
27/10/2023	12378,5551
30/10/2023	12456,7727
31/10/2023	12453,5908
01/11/2023	12577,6988
02/11/2023	12767,5528
03/11/2023	12777,0233
06/11/2023	12743,4367
07/11/2023	12785,3795
08/11/2023	12804,7598
09/11/2023	12790,9977
10/11/2023	12852,7687
13/11/2023	12882,8527
14/11/2023	12974,0909
15/11/2023	12923,3726
16/11/2023	12891,7539
17/11/2023	12953,5278
20/11/2023	12989,2326
21/11/2023	12977,4858
22/11/2023	13028,8767
23/11/2023	13027,0137
24/11/2023	13047,1694
27/11/2023	12997,0487
28/11/2023	12995,5852
29/11/2023	12984,2443
30/11/2023	13030,6556
01/12/2023	13158,7541
04/12/2023	13201,1683
05/12/2023	13256,2088
06/12/2023	13293,1196
07/12/2023	13314,6826
08/12/2023	13351,3438
11/12/2023	13324,5508
12/12/2023	13349,0376
13/12/2023	13483,5489
14/12/2023	13458,4974
15/12/2023	13395,6857
18/12/2023	13507,0704
19/12/2023	13508,7102
20/12/2023	13459,967
21/12/2023	13511,8863
22/12/2023	13499,034
27/12/2023	13508,581
28/12/2023	13473,1137
29/12/2023	13489,9452
02/01/2024	13506,2008
03/01/2024	13470,2531
04/01/2024	13490,4124
05/01/2024	13485,4359
08/01/2024	13598,1489
09/01/2024	13590,8872
10/01/2024	13649,0281
11/01/2024	13618,906
12/01/2024	13653,6672
15/01/2024	13651,1458
16/01/2024	13642,7197
17/01/2024	13572,1421
18/01/2024	13638,3589
19/01/2024	13748,5379
22/01/2024	13778,1325
23/01/2024	13815,4922
24/01/2024	13873,142
25/01/2024	13911,3871
26/01/2024	13956,2904
29/01/2024	14057,4378
30/01/2024	14067,1923
31/01/2024	13991,0462
01/02/2024	14124,8791
02/02/2024	14148,7759
05/02/2024	14243,9552
06/02/2024	14308,1157
07/02/2024	14392,2358
08/02/2024	14403,931
09/02/2024	14460,8345
12/02/2024	14511,6513
13/02/2024	14399,5653
14/02/2024	14524,2331
15/02/2024	14584,6609
16/02/2024	14590,9968
19/02/2024	14592,5377
20/02/2024	14498,7877
21/02/2024	14451,5003
22/02/2024	14708,3299
23/02/2024	14743,8059
26/02/2024	14758,1354
27/02/2024	14743,6058
28/02/2024	14766,1189
29/02/2024	14806,6283
01/03/2024	15014,6386
04/03/2024	15047,3508
05/03/2024	14934,489
06/03/2024	15066,5873
07/03/2024	15201,5292
08/03/2024	15084,7387
11/03/2024	15014,794
12/03/2024	15193,6564
13/03/2024	15194,4618
14/03/2024	15126,6967
15/03/2024	15075,6454
18/03/2024	15129,9022
19/03/2024	15118,0142
20/03/2024	15265,4189
21/03/2024	15316,1224
22/03/2024	15354,9417
25/03/2024	15422,3354
26/03/2024	15390,7974
27/03/2024	15419,2096
28/03/2024	15499,2683
02/04/2024	15416,2375
03/04/2024	15434,666
04/04/2024	15297,7506
05/04/2024	15366,8665
08/04/2024	15428,9851
09/04/2024	15336,7123
10/04/2024	15318,2131
11/04/2024	15495,3488
12/04/2024	15377,788
15/04/2024	15323,5184
16/04/2024	15244,2083
17/04/2024	15166,8052
18/04/2024	15144,0513
19/04/2024	14993,6404
22/04/2024	15082,5864
23/04/2024	15233,109
24/04/2024	15147,7767
25/04/2024	15082,8021
26/04/2024	15277,0155
29/04/2024	15296,8472
30/04/2024	15154,846
02/05/2024	15097,646
03/05/2024	15280,964
06/05/2024	15422,2239
07/05/2024	15417,1974
08/05/2024	15402,1361
09/05/2024	15479,7925
10/05/2024	15473,6742
13/05/2024	15505,2507
14/05/2024	15525,9402
15/05/2024	15756,5219
16/05/2024	15669,1273
17/05/2024	15695,6031
20/05/2024	15811,1725
21/05/2024	15804,7226
22/05/2024	15731,4679
23/05/2024	15740,6075
24/05/2024	15801,1971
27/05/2024	15828,4349
28/05/2024	15826,2176
29/05/2024	15721,1285
30/05/2024	15710,3224
31/05/2024	15708,3615
03/06/2024	15776,6435
04/06/2024	15759,354
05/06/2024	15979,6063
06/06/2024	16021,0163
07/06/2024	15960,3001
10/06/2024	16083,0079
11/06/2024	16063,4713
12/06/2024	16218,0156
13/06/2024	16247,9755
14/06/2024	16331,4109
17/06/2024	16386,3582
18/06/2024	16432,6449
19/06/2024	16444,7792
20/06/2024	16406,9266
21/06/2024	16338,5309
24/06/2024	16301,8325
25/06/2024	16324,93
26/06/2024	16295,3354
27/06/2024	16329,4755
28/06/2024	16299,529
01/07/2024	16315,7009
02/07/2024	16309,3244
03/07/2024	16402,4236
04/07/2024	16371,9763
05/07/2024	16374,0051
08/07/2024	16391,1853
09/07/2024	16425,716
10/07/2024	16560,0059
11/07/2024	16464,1787
12/07/2024	16534,6615
15/07/2024	16592,9976
16/07/2024	16616,462
17/07/2024	16371,7999
18/07/2024	16260,8504
19/07/2024	16182,3366
22/07/2024	16332,0623
23/07/2024	16344,7062
24/07/2024	16077,633
25/07/2024	15927,3256
26/07/2024	16051,1987
29/07/2024	16034,3972
30/07/2024	15966,6028
31/07/2024	16302,2068
01/08/2024	16096,0679
02/08/2024	15712,0171
05/08/2024	15213,2682
06/08/2024	15332,2883
07/08/2024	15310,2214
08/08/2024	15629,7169
09/08/2024	15746,7356
12/08/2024	15773,0895
13/08/2024	15989,6559
14/08/2024	15977,0445
16/08/2024	16308,4149
19/08/2024	16367,7496
20/08/2024	16294,433
21/08/2024	16333,2454
22/08/2024	16219,7858
23/08/2024	16416,8375
26/08/2024	16305,6371
27/08/2024	16322,5965
28/08/2024	16246,3818
29/08/2024	16291,8778
30/08/2024	16393,1707
02/09/2024	16135,2595
03/09/2024	16119,9955
04/09/2024	16051,4888
05/09/2024	15946,4703
06/09/2024	15659,3656
09/09/2024	15864,8319
10/09/2024	15956,622
11/09/2024	16093,7289
12/09/2024	16310,5488
13/09/2024	16385,2973
16/09/2024	16322,1907
17/09/2024	16284,5787
18/09/2024	16225,306
19/09/2024	16492,4614
20/09/2024	16388,4387
23/09/2024	16464,2156
24/09/2024	16600,9028
25/09/2024	16543,2969
26/09/2024	16691,6322
27/09/2024	16613,3673
30/09/2024	16567,8844
01/10/2024	16525,831
02/10/2024	16621,9404
03/10/2024	16603,8525
04/10/2024	16747,5286
07/10/2024	16758,7
08/10/2024	16846,2381
09/10/2024	16897,4965
10/10/2024	16960,9045
11/10/2024	17027,5318
14/10/2024	17166,3566
15/10/2024	17052,4921
16/10/2024	17131,1329
17/10/2024	17201,8739
18/10/2024	17289,1903
21/10/2024	17251,1135
22/10/2024	17284,9318
23/10/2024	17167,1056
24/10/2024	17201,526
25/10/2024	17155,3482
28/10/2024	17212,8064
29/10/2024	17296,1073
30/10/2024	17182,1243
31/10/2024	16928,7379
01/11/2024	16907,845
04/11/2024	16840,1296
05/11/2024	17003,7266
06/11/2024	17232,9378
07/11/2024	17548,0976
08/11/2024	17553,9261
11/11/2024	17722,0366
12/11/2024	17666,8022
13/11/2024	17668,8357
14/11/2024	17667,032
15/11/2024	17531,752
18/11/2024	17546,5021
19/11/2024	17610,6796
20/11/2024	17640,7884
21/11/2024	17841,3979
22/11/2024	18007,2691
25/11/2024	17869,4217
26/11/2024	17898,1194
27/11/2024	17839,3462
28/11/2024	17846,7499
29/11/2024	17938,4974
02/12/2024	18023,9429
03/12/2024	18095,3247
04/12/2024	18225,1661
05/12/2024	18156,1291
06/12/2024	18182,6245
09/12/2024	18110,7962
10/12/2024	18040,7007
11/12/2024	18240,3893
12/12/2024	18171,7281
13/12/2024	18232,8324
16/12/2024	18312,905
17/12/2024	18215,573
18/12/2024	17944,4341
19/12/2024	17911,3768
20/12/2024	17930,7877
23/12/2024	18000,1007
27/12/2024	17988,7045
30/12/2024	17880,4274
02/01/2025	17996,8462
03/01/2025	18118,5655
06/01/2025	18201,4897
07/01/2025	17997,7338
08/01/2025	18024,7251
09/01/2025	18253,7108
10/01/2025	17905,8419
13/01/2025	17880,65
14/01/2025	17850,4075
15/01/2025	18126,7395
16/01/2025	18129,1087
17/01/2025	18297,3794
20/01/2025	18245,3611
21/01/2025	18308,664
22/01/2025	18450,6059
23/01/2025	18501,1263
24/01/2025	18492,1984
27/01/2025	18173,1734
28/01/2025	18249,2337
29/01/2025	18281,2066
30/01/2025	18401,7678
31/01/2025	18431,9512
03/02/2025	18448,792
04/02/2025	18457,482
05/02/2025	18504,9108
06/02/2025	18612,3024
07/02/2025	18549,638
10/02/2025	18778,8669
11/02/2025	18744,52
12/02/2025	18654,6658
13/02/2025	18773,0909
14/02/2025	18695,1712
17/02/2025	18721,178
18/02/2025	18731,4489
19/02/2025	18768,6569
20/02/2025	18717,3718
21/02/2025	18551,1865
24/02/2025	18401,527
25/02/2025	18282,1963
26/02/2025	18335,3214
27/02/2025	18140,9401
28/02/2025	18258,9787
03/03/2025	18148,0816
04/03/2025	17839,045
05/03/2025	17789,0983
06/03/2025	17473,166
07/03/2025	17417,4814
10/03/2025	17021,5639
11/03/2025	17024,6495
12/03/2025	17036,8557
13/03/2025	16922,3913
14/03/2025	17185,6512
17/03/2025	17309,8871
18/03/2025	17166,6363
19/03/2025	17335,2228
20/03/2025	17310,3447
21/03/2025	17317,0249
24/03/2025	17580,7227
25/03/2025	17631,1158
26/03/2025	17453,3837
27/03/2025	17452,509
28/03/2025	17165,8415
31/03/2025	17115,5617
01/04/2025	17244,7691
02/04/2025	17268,8129
03/04/2025	16579,8299
04/04/2025	15803,2584
07/04/2025	15539,5535
08/04/2025	15690,9862
09/04/2025	16105,9155
10/04/2025	16137,8906
11/04/2025	16071,0255
14/04/2025	16234,3536
15/04/2025	16336,7267
16/04/2025	16215,8584
17/04/2025	16149,0903
22/04/2025	16135,2591
23/04/2025	16477,3753
24/04/2025	16708,9732
25/04/2025	16765,2099
28/04/2025	16851,6205
29/04/2025	16855,1227
30/04/2025	16858,0464
02/05/2025	17192,0099
05/05/2025	17221,9715
06/05/2025	17171,9698
07/05/2025	17142,6532
08/05/2025	17262,0748
09/05/2025	17313,8098
12/05/2025	17647,093
13/05/2025	17867,2822
14/05/2025	17755,984
15/05/2025	17873,8309
16/05/2025	17908,1306
19/05/2025	17937,6344
20/05/2025	17959,0177
21/05/2025	17791,3915
22/05/2025	17702,927
23/05/2025	17659,1885
26/05/2025	17692,6355
27/05/2025	17788,2092
28/05/2025	17808,1785
29/05/2025	17883,5437
30/05/2025	17773,3296
02/06/2025	17880,0078
03/06/2025	17910,0159
04/06/2025	18012,0524
05/06/2025	17937,7317
06/06/2025	17942,8449
09/06/2025	17983,0588
10/06/2025	18016,3526
11/06/2025	18012,7544
12/06/2025	17976,0019
13/06/2025	17819,0825
16/06/2025	17916,766
17/06/2025	17827,0665
18/06/2025	17865,2129
19/06/2025	17804,1853
20/06/2025	17761,7493
23/06/2025	17859,4606
24/06/2025	17926,5871
25/06/2025	17911,3803
26/06/2025	17970,1928
27/06/2025	18015,8948
30/06/2025	18018,7674
01/07/2025	17953,1971
02/07/2025	18014,082
03/07/2025	18075,1578
04/07/2025	17864,2222
07/07/2025	18064,5806
08/07/2025	18087,1465
09/07/2025	18186,2734
10/07/2025	18241,1794
11/07/2025	18234,0477
14/07/2025	18261,0764
15/07/2025	18267,6054
16/07/2025	18356,7473
17/07/2025	18394,2266
18/07/2025	18381,9613
21/07/2025	18446,7552
22/07/2025	18348,4971
23/07/2025	18430,9222
24/07/2025	18398,7085
25/07/2025	18423,0242
28/07/2025	18471,1029
29/07/2025	18589,9608
30/07/2025	18626,2701
31/07/2025	18650,6683
01/08/2025	18411,3018
04/08/2025	18507,1578
05/08/2025	18467,5462
06/08/2025	18542,4791
07/08/2025	18504,5024
08/08/2025	18574,466
11/08/2025	18565,4317
12/08/2025	18675,3486
13/08/2025	18680,3791
14/08/2025	18669,5644
18/08/2025	18663,3179
19/08/2025	18568,2152
20/08/2025	18559,9944
21/08/2025	18531,0884
22/08/2025	18732,218
25/08/2025	18612,0761
26/08/2025	18730,7869
27/08/2025	18764,7209
28/08/2025	18796,6805
29/08/2025	18658,5484
01/09/2025	18259,487
02/09/2025	18588,7774
03/09/2025	18736,0561
04/09/2025	18818,1655
05/09/2025	18832,6475
08/09/2025	18942,0668
09/09/2025	18919,4124
10/09/2025	19096,6273
11/09/2025	19153,7896
12/09/2025	19152,0229
15/09/2025	19220,7389
16/09/2025	19130,8165
17/09/2025	18994,7484
18/09/2025	19118,7048
19/09/2025	19192,4218
22/09/2025	19281,8455
23/09/2025	19229,281
24/09/2025	19140,6862
25/09/2025	19131,146
26/09/2025	19242,4244
29/09/2025	19313,8707
30/09/2025	19358,39
01/10/2025	19495,1701
02/10/2025	19531,7212
03/10/2025	19605,3264
06/10/2025	19690,0056
07/10/2025	19681,0297
08/10/2025	19902,1445
09/10/2025	19846,3701
10/10/2025	19532,7073
13/10/2025	19706,8023
14/10/2025	19711,1706
15/10/2025	19811,067
16/10/2025	19809,3137
17/10/2025	19653,3792
20/10/2025	19974,0085
21/10/2025	19819,5098
22/10/2025	19739,3322
23/10/2025	19851,3209
27/10/2025	20003,7515
28/10/2025	20054,7074
29/10/2025	20074,1438
30/10/2025	20083,9455
31/10/2025	20083,4027
03/11/2025	20163,6191
04/11/2025	19947,1451
05/11/2025	20061,6241
06/11/2025	19830,5139
07/11/2025	19720,4176
10/11/2025	20096,0947
11/11/2025	20118,1958
12/11/2025	20209,3089
13/11/2025	19913,0981
14/11/2025	19831,4016
17/11/2025	19666,1888
18/11/2025	19574,3538
19/11/2025	19616,0857
20/11/2025	19522,2423
21/11/2025	19485,3594
24/11/2025	19825,9744
25/11/2025	19881,2359
26/11/2025	20063,0466
27/11/2025	20058,1195
28/11/2025	20110,5188
01/12/2025	20032,8751
02/12/2025	20004,3199
03/12/2025	19995,36
04/12/2025	20011,5189
05/12/2025	20033,4653
08/12/2025	20031,6042
09/12/2025	20065,3246
10/12/2025	20092,1001
11/12/2025	20041,1555
12/12/2025	19813,5416
15/12/2025	19820,977
16/12/2025	19728,1296
17/12/2025	19618,7819
18/12/2025	19746
19/12/2025	19905,1997
22/12/2025	20013,7066
23/12/2025	20105,0215
29/12/2025	20028,4372
30/12/2025	20028,3484
02/01/2026	20003,7107
05/01/2026	20224,5605
06/01/2026	20315,5339
07/01/2026	20330,5592
08/01/2026	20293,8366
09/01/2026	20427,4081
12/01/2026	20543,7492
13/01/2026	20529,302
14/01/2026	20499,9962
15/01/2026	20609,4638
16/01/2026	20605,5197
19/01/2026	20518,126
20/01/2026	20252,65
21/01/2026	20318,169
22/01/2026	20478,0045
23/01/2026	20444,2104
26/01/2026	20424,1359
27/01/2026	20524,4107
28/01/2026	20511,4322
29/01/2026	20452,555
30/01/2026	20247,475
02/02/2026	20294,0517
03/02/2026	20320,9257
04/02/2026	20248,865
05/02/2026	20018,757
06/02/2026	20370,9616
09/02/2026	20533,7327
10/02/2026	20434,0107
11/02/2026	20463,9646
12/02/2026	20279,63
13/02/2026	20312,0245
16/02/2026	20318,4317
17/02/2026	20271,4236
18/02/2026	20423,8565
19/02/2026	20472,1158
20/02/2026	20617,68
23/02/2026	20545,8785
24/02/2026	20631,7063
25/02/2026	20820,1567
26/02/2026	20717,1663
27/02/2026	20669,3139
02/03/2026	20736,7797
03/03/2026	20381,0546
04/03/2026	20608,801
05/03/2026	20504,1435
09/03/2026	20475,9229
10/03/2026	20468,0894
11/03/2026	20464,1623
12/03/2026	20305,9326
13/03/2026	20225,6736
16/03/2026	20460,7668
17/03/2026	20408,6561
18/03/2026	20186,6471
19/03/2026	19988,9001
20/03/2026	19599,4728
23/03/2026	19704,3915
24/03/2026	19605,6314
25/03/2026	19765,4944
26/03/2026	19475,089
27/03/2026	19317,404
30/03/2026	19290,1343
31/03/2026	19659,8746
01/04/2026	19926,4402
02/04/2026	19853,3263
07/04/2026	19975,4981
08/04/2026	20379,6723
09/04/2026	20438,3258
10/04/2026	20490,4083
13/04/2026	20556,8948
14/04/2026	20755,5216
15/04/2026	20867,2893
16/04/2026	20865,8931
17/04/2026	21076,2938
20/04/2026	21093,6301
21/04/2026	20917,6794
22/04/2026	21150,923
23/04/2026	21161,9298
24/04/2026	21236,1562
